X1,X2,Y
1.582766741,-0.028895295,1.553871446
2.060841217,-1.641776316,0.419064901
0.855325156,-2.297060185,-1.441735029
-0.467759895,-0.46862762,-0.936387516
0.652151974,-0.410623606,0.241528368
-0.42765515,0.638337868,0.210682718
0.447432077,0.052098482,0.499530559
0.681193803,0.843733199,1.524927002
0.297142534,-0.754898261,-0.457755727
0.488619062,-1.576910791,-1.088291729
-1.023610745,1.280907682,0.257296937
0.753394025,1.451635582,2.205029607
-0.851855745,-0.061319165,-0.913174911
-0.775682579,0.708473862,-0.067208717
-1.346658408,-0.421731264,-1.768389672
-1.702605637,0.162344631,-1.540261006
0.763644303,-0.012963445,0.750680858
-0.799529286,1.09957347,0.300044184
-0.19634321,0.698741803,0.502398593
-0.163582577,0.448731663,0.285149085
-1.716296347,1.414016548,-0.302279799
-0.261544954,0.356216053,0.0946711
-0.965198108,0.353419609,-0.611778499
-0.395535812,0.281741631,-0.113794181
1.079731266,1.371843185,2.451574451
0.954518696,2.210234017,3.164752713
-0.385086466,-0.019854575,-0.404941041
0.266119578,0.311351344,0.577470922
1.888968456,-0.021516074,1.867452382
0.092774313,0.316248909,0.409023222
-1.455132612,1.995147693,0.54001508
2.269181947,0.701639026,2.970820974
-0.707502196,-0.556598316,-1.264100512
0.802375534,-0.561276794,0.24109874
0.023889467,2.170299975,2.194189442
0.354955588,-0.303156075,0.051799513
1.691035696,-0.305526475,1.385509221
-0.770340204,1.912941439,1.142601235
-0.170637252,0.988767534,0.818130282
-1.015876848,-0.006917358,-1.022794206
-0.899195894,0.842446492,-0.056749402
0.726180111,-1.467401162,-0.741221051
0.4769991,0.113688989,0.590688088
0.78518121,-0.319858011,0.465323199
-1.97464779,-0.04618532,-2.02083311
1.465505889,1.058411766,2.523917656
-0.891648984,1.152270649,0.260621665
-1.716667238,0.225388739,-1.491278498
1.228491663,1.336881324,2.565372987
-0.885779037,0.086222696,-0.799556341
-0.41205648,-1.038775105,-1.450831585
0.796775271,1.583376431,2.380151702
0.672855745,1.730967453,2.403823198
0.01544004,1.562188881,1.577628921
-1.493654499,0.33826048,-1.155394019
-0.930751591,-0.162592455,-1.093344047
-0.363139659,1.01871494,0.655575281
-1.169137949,1.317986963,0.148849014
0.631063229,-0.692311076,-0.061247847
1.130188095,1.156054122,2.286242217
-1.911633343,-0.242184919,-2.153818261
-0.422854348,-0.8807939,-1.303648248
0.108812569,0.182576994,0.291389562
0.198875418,0.883228823,1.082104241
1.825109307,-1.002416452,0.822692854
1.05643203,2.122697193,3.179129223
-1.204763874,0.238233996,-0.966529878
2.396375605,-0.445431277,1.950944329
1.955741706,1.032090226,2.987831931
-1.15033535,0.261789316,-0.888546034
-0.064634398,0.598366965,0.533732567
0.610451568,-0.189463282,0.420988286
